Distances,Arakebo,Ben Bay,Black Krags,Coaler Crater,Deadkerbal Pit,Donby Hole,Dull Spot,Dundard's Edge,Everkrest,Goldpool,Green Coast,Green Peaks,Guardian's Basin,Hanbert Cape,Jeb's island resort,Kerbal Space Centre,Kerbin's Bottom,Kerbin's Heart Science Centre,Kerman Lake,KKVLA,Lake Dermal,Lodnie Isles,Lushlands,Mount Snowey,Old KSC,Polar Research Centre,Round Range,Sanctuary Mouth,Sandy Island,Sea's End,South Hope,South Point,South Pole Station,The Shelf
Old KSC,365.96,819.56,596.5,460.87,197.51,1362.18,488.18,277.09,1499.0,1621.71,434.2,1413.16,838.41,457.73,859.96,765.09,843.97,1730.69,832.56,177.26,248.78,1322.74,1635.7,664.01,0.0,690.68,1199.98,1003.59,1433.14,1436.71,1550.15,629.62,1139.85,792.54
Polar Research Centre,880.32,697.86,716.57,471.04,719.37,891.71,301.88,423.18,1183.25,962.95,1003.45,1046.79,400.43,1126.75,765.55,834.43,1500.79,1041.78,718.52,770.07,627.86,640.07,946.56,619.53,690.68,0.0,1114.54,609.74,939.4,1399.17,1460.57,1174.38,1809.24,1483.03
Round Range,850.07,1700.67,1791.99,1529.51,1392.05,366.52,990.01,1267.77,299.15,859.53,830.99,262.57,1413.8,1203.78,1695.72,1796.32,768.29,737.46,1701.05,1346.78,1441.01,930.88,767.1,1732.39,1199.98,1114.54,0.0,1437.22,1110.54,350.87,843.86,693.34,839.34,943.08
Sanctuary Mouth,1358.85,263.95,491.62,543.07,858.86,1071.91,889.45,786.95,1205.9,637.47,1436.65,1183.31,220.19,1128.9,285.8,431.41,1510.79,768.63,268.32,920.01,767.66,506.48,709.11,371.48,1003.59,609.74,1437.22,0.0,438.43,1329.6,933.04,1619.95,1245.59,1337.55
Sandy Island,1797.14,618.65,853.7,978.31,1260.55,822.84,1240.16,1222.45,819.2,255.99,1789.59,857.98,634.6,1335.76,587.67,708.4,1321.94,373.08,607.96,1311.47,1186.4,405.53,356.38,770.65,1433.14,939.4,1110.54,438.43,0.0,895.75,532.12,1654.29,956.27,1249.1
Sea's End,1076.77,1479.42,1617.92,1867.24,1556.65,509.65,1339.74,1607.78,223.07,699.49,1002.95,352.76,1476.5,1169.31,1420.88,1447.48,678.75,570.58,1461.23,1491.78,1660.38,930.66,645.72,1635.52,1436.71,1399.17,350.87,1329.6,895.75,0.0,499.79,810.66,561.47,807.9
South Hope,1425.62,989.54,1131.82,1385.02,1410.91,826.17,1728.23,1658.23,594.19,509.86,1304.32,726.49,1149.88,1097.42,925.71,952.62,808.49,462.42,969.55,1395.99,1439.53,833.03,550.93,1138.42,1550.15,1460.57,843.86,933.04,532.12,499.79,0.0,1122.4,455.02,799.9
South Point,306.64,1373.46,1135.11,1088.22,761.85,1044.78,872.65,875.49,943.67,1509.46,199.17,954.8,1464.26,523.78,1374.8,1229.5,343.88,1378.91,1375.42,700.16,855.76,1591.71,1440.83,1249.42,629.62,1174.38,693.34,1619.95,1654.29,810.66,1122.4,0.0,705.51,454.68
South Pole Station,986.16,1130.05,1095.9,1338.29,1096.58,1068.83,1570.12,1399.01,777.17,962.75,861.87,913.88,1442.59,694.1,1064.06,985.35,365.75,894.77,1109.98,1048.33,1185.32,1286.99,989.19,1197.55,1139.85,1809.24,839.34,1245.59,956.27,561.47,455.02,705.51,0.0,350.0
The Shelf,671.22,1102.61,944.18,1094.65,782.08,1285.19,1235.42,1061.66,1027.64,1309.75,551.2,1132.03,1410.9,369.36,1060.67,926.06,177.83,1243.97,1090.45,724.82,883.26,1631.04,1338.79,1077.42,792.54,1483.03,943.08,1337.55,1249.1,807.9,799.9,454.68,350.0,0.0
